User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 1886

Test name: Yeast600,Date: 8/24/2017,Time: 4:22:24 PM

ID1: Plate 19 8/24/2017,ID2: Wizard script `StYeast_30`, Prot.1, Plate 2,

Absorbance



Well Row,Well Col,Content,Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),

,,Time,0 h ,0 h 42 min,1 h 24 min,2 h 6 min,2 h 47 min,3 h 29 min,4 h 11 min,4 h 53 min,5 h 35 min,6 h 17 min,6 h 59 min,7 h 41 min,8 h 23 min,9 h 4 min,9 h 46 min,10 h 28 min,11 h 10 min,11 h 52 min,12 h 34 min,13 h 15 min,13 h 57 min,14 h 39 min,15 h 21 min,16 h 3 min,16 h 45 min,17 h 27 min,18 h 8 min,18 h 50 min,19 h 32 min,20 h 14 min,20 h 56 min,21 h 38 min,22 h 20 min,23 h 2 min,23 h 43 min,24 h 26 min,25 h 8 min,25 h 50 min,26 h 32 min,27 h 14 min,27 h 56 min,28 h 38 min,29 h 20 min,30 h 2 min,30 h 44 min,31 h 26 min,32 h 8 min,32 h 50 min,33 h 32 min,34 h 14 min,34 h 56 min,35 h 38 min,36 h 20 min,37 h 2 min,37 h 43 min,38 h 25 min,39 h 7 min,39 h 49 min,40 h 31 min,41 h 13 min,41 h 55 min,42 h 37 min,43 h 19 min,44 h 1 min,44 h 43 min,45 h 25 min,46 h 7 min,46 h 49 min,47 h 31 min,48 h 13 min,48 h 55 min,49 h 37 min,50 h 19 min,51 h 1 min,51 h 43 min,52 h 25 min,53 h 8 min,53 h 50 min,54 h 32 min,55 h 14 min,55 h 56 min,56 h 38 min,57 h 21 min,58 h 3 min,58 h 45 min,59 h 27 min,60 h 10 min,60 h 52 min,61 h 34 min,62 h 16 min,62 h 59 min,63 h 41 min,64 h 24 min,65 h 6 min,65 h 49 min,66 h 31 min,67 h 14 min,67 h 56 min,68 h 38 min,69 h 21 min,70 h 3 min,70 h 45 min,71 h 28 min,72 h 10 min,72 h 53 min,73 h 35 min,74 h 17 min,74 h 60 min,75 h 42 min,76 h 25 min,77 h 7 min,77 h 49 min,78 h 32 min,79 h 14 min,79 h 57 min,80 h 39 min,81 h 22 min,82 h 4 min,82 h 47 min,83 h 29 min,84 h 12 min,84 h 54 min,85 h 37 min,86 h 20 min,87 h 2 min,87 h 45 min,88 h 27 min,89 h 10 min,89 h 53 min,

A,1,Sample X1,2.322,2.339,2.356,2.395,2.467,2.548,2.71,2.802,2.937,2.943,2.861,2.91,2.962,2.928,2.933,2.904,2.959,2.982,2.892,2.922,3.013,2.893,2.913,2.895,2.926,2.92,2.91,2.934,2.993,2.951,2.961,2.95,2.924,2.943,2.916,2.888,2.932,2.973,2.926,2.939,2.956,2.966,3.023,2.966,2.99,2.99,2.969,3.065,2.989,3.018,3.002,3.041,2.986,3.053,3.071,3.019,3.128,3.068,3.04,3.104,3.079,3.067,3.101,3.189,3.134,3.018,3.076,3.003,3.04,3.15,3.107,3.104,3.111,3.07,3.133,3.091,3.114,3.081,3.121,3.131,3.052,3.088,3.135,3.054,3.013,3.143,3.135,3.077,3.131,3.059,3.143,3.092,3.109,3.22,3.102,3.047,3.106,3.101,3.098,3.096,3.119,3.063,3.039,3.062,3.107,3.111,3.154,3.114,3.103,3.164,3.096,3.131,3.174,3.111,3.13,3.02,3.123,3.123,3.127,3.086,3.135,3.124,3.103,3.096,3.146,3.219,3.098,3.156,3.105,

A,2,Sample X2,0.053,0.052,0.052,0.052,0.052,0.052,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.052,0.053,0.053,0.052,0.053,0.053,0.053,0.053,0.052,0.053,0.052,0.053,0.053,0.053,0.053,0.053,0.052,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.052,0.052,0.052,0.052,0.051,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.05,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.046,0.046,0.046,0.046,0.045,0.045,0.045,0.045,0.045,0.045,0.044,0.044,0.044,

A,3,Sample X3,0.058,0.058,0.057,0.057,0.057,0.057,0.058,0.058,0.082,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.057,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.057,0.057,0.058,0.058,0.058,0.058,0.057,0.058,0.058,0.057,0.058,0.058,0.057,0.057,0.057,0.057,0.057,0.058,0.057,0.058,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.056,0.057,0.057,0.056,0.057,0.056,0.057,0.056,0.056,0.057,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.056,0.055,0.055,0.055,0.054,0.054,0.055,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.053,0.054,0.053,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.052,0.051,

A,4,Sample X4,0.055,0.055,0.055,0.054,0.054,0.055,0.055,0.055,0.177,0.055,0.055,0.062,0.056,0.055,0.06,0.056,0.055,0.055,0.105,0.055,0.055,0.056,0.056,0.055,0.056,0.055,0.056,0.059,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.054,0.054,0.054,0.055,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.054,0.053,0.053,0.054,0.054,0.053,0.053,0.053,0.053,0.052,0.054,0.053,0.053,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.049,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.047,0.048,0.047,0.046,0.046,0.046,0.046,0.045,0.044,0.044,0.043,0.043,0.042,0.041,0.041,0.041,0.04,0.039,0.038,0.037,0.036,0.035,0.034,0.032,0.028,0.026,0.024,0.024,0.024,0.024,0.023,0.025,0.025,

A,5,Sample X5,0.06,0.059,0.059,0.059,0.058,0.059,0.058,0.059,0.133,0.059,0.059,0.063,0.059,0.058,0.062,0.062,0.058,0.058,0.099,0.058,0.058,0.058,0.058,0.057,0.058,0.057,0.058,0.061,0.058,0.058,0.057,0.058,0.057,0.057,0.057,0.058,0.057,0.057,0.057,0.057,0.058,0.057,0.057,0.057,0.057,0.056,0.057,0.057,0.057,0.056,0.057,0.056,0.056,0.056,0.057,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.057,0.056,0.056,0.056,0.056,0.055,0.055,0.056,0.056,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.054,0.055,0.055,0.055,0.054,0.054,0.054,0.053,0.053,0.054,0.054,0.053,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.049,0.049,0.049,0.048,0.047,0.047,0.047,0.047,0.045,0.046,0.045,0.044,0.043,0.043,0.042,0.041,0.04,0.039,0.038,0.036,0.034,0.032,0.03,0.028,

A,6,Sample X6,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.118,0.054,0.051,0.075,0.051,0.051,0.054,0.056,0.051,0.051,0.073,0.051,0.051,0.054,0.051,0.052,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.051,0.051,0.051,0.05,0.051,0.05,0.051,0.05,0.05,0.051,0.051,0.05,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.05,0.049,0.05,0.049,0.049,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.048,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.047,0.048,0.047,0.047,0.047,0.047,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.045,0.045,0.045,0.045,0.044,0.044,0.044,0.044,0.043,0.043,0.043,0.042,0.042,0.042,0.041,0.041,0.04,0.039,0.039,0.039,0.038,0.037,0.037,0.036,

A,7,Sample X7,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.147,0.078,0.053,0.071,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.053,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.051,0.05,0.05,0.05,0.05,0.05,0.049,0.05,0.05,0.049,0.05,0.049,0.05,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.046,0.046,0.046,0.046,0.046,0.045,0.045,0.045,0.044,0.044,0.044,0.043,0.043,0.043,0.042,0.042,0.041,0.04,0.04,0.039,0.038,0.037,0.037,0.035,0.035,0.034,0.033,0.032,0.03,0.027,

A,8,Sample X8,0.058,0.057,0.057,0.057,0.056,0.057,0.056,0.057,0.11,0.06,0.056,0.056,0.056,0.056,0.055,0.056,0.056,0.056,0.056,0.055,0.055,0.056,0.056,0.055,0.055,0.055,0.056,0.055,0.055,0.055,0.055,0.055,0.054,0.054,0.055,0.054,0.054,0.054,0.054,0.055,0.055,0.054,0.055,0.053,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.054,0.054,0.054,0.054,0.053,0.054,0.053,0.053,0.053,0.054,0.053,0.053,0.053,0.053,0.052,0.053,0.052,0.053,0.052,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.051,0.05,0.05,0.05,0.05,0.049,0.049,0.048,0.049,0.048,0.048,0.047,0.047,0.047,0.046,0.046,0.045,0.045,0.045,0.044,0.043,0.043,0.042,0.042,0.041,0.041,0.04,0.039,0.038,0.037,0.036,0.034,0.033,0.029,0.029,0.028,0.026,0.025,0.026,0.025,

A,9,Sample X9,0.058,0.057,0.056,0.056,0.056,0.056,0.055,0.056,0.14,0.056,0.055,0.055,0.055,0.054,0.054,0.054,0.055,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.054,0.054,0.054,0.053,0.054,0.054,0.054,0.053,0.053,0.053,0.054,0.053,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.049,0.048,0.048,0.048,0.048,0.047,0.047,0.046,0.046,0.046,0.046,0.045,0.045,0.044,0.044,0.043,0.043,0.042,0.042,0.042,0.04,0.041,0.04,0.038,0.038,0.037,0.035,0.035,0.033,0.03,0.029,0.028,0.026,0.024,0.025,0.024,

A,10,Sample X10,0.059,0.058,0.057,0.057,0.057,0.057,0.056,0.056,0.103,0.056,0.056,0.055,0.055,0.055,0.054,0.054,0.055,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.054,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.053,0.053,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.052,0.052,0.052,0.052,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.047,0.047,0.047,0.046,0.046,0.046,0.046,0.045,0.044,0.045,0.044,0.043,0.043,0.042,0.041,0.041,0.04,0.039,0.038,0.037,0.037,0.036,0.034,0.032,0.029,0.028,0.025,0.023,0.022,0.022,0.021,0.021,0.022,0.022,0.023,0.024,0.025,0.025,

A,11,Sample X11,0.058,0.057,0.056,0.056,0.055,0.055,0.055,0.054,0.054,0.054,0.054,0.054,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.053,0.052,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.052,0.051,0.052,0.052,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.051,0.05,0.05,0.05,0.051,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.046,0.046,0.045,0.045,0.045,0.044,0.044,0.044,0.043,0.043,0.043,0.042,0.042,0.041,0.04,0.04,0.039,0.039,0.037,0.037,0.035,0.035,0.034,0.032,0.029,0.027,0.024,0.024,0.023,0.022,0.022,0.022,0.021,0.021,0.022,0.022,0.022,0.023,0.022,

A,12,Sample X12,0.058,0.057,0.057,0.056,0.056,0.056,0.055,0.056,0.054,0.055,0.054,0.054,0.054,0.054,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.053,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.05,0.049,0.049,0.048,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.046,0.046,0.046,0.045,0.044,0.044,0.044,0.043,0.043,0.042,0.041,0.04,0.04,0.038,0.038,0.036,0.035,0.034,0.032,0.027,0.027,0.025,0.023,0.023,0.022,0.021,0.021,0.021,0.021,0.022,0.022,0.023,0.023,0.024,0.023,0.024,0.024,0.024,0.023,0.024,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.023,0.024,0.024,

B,1,Sample X13,0.023,0.023,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.03,0.024,0.024,0.024,0.024,0.023,0.024,0.023,0.022,0.023,0.023,0.023,0.024,0.024,0.024,0.025,0.024,0.024,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.025,0.024,0.024,0.024,0.024,0.025,0.024,0.024,0.025,0.025,0.025,0.025,0.024,0.024,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.024,0.025,0.024,0.025,0.024,0.025,0.024,0.024,0.025,0.025,0.025,0.026,0.025,0.025,0.026,0.025,0.025,0.026,0.026,0.025,0.026,0.026,0.026,0.026,0.025,0.025,0.026,0.026,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.027,

B,2,Sample X14,0.032,0.034,0.035,0.038,0.041,0.046,0.052,0.059,0.128,0.08,0.093,0.125,0.134,0.163,0.199,0.243,0.296,0.362,0.436,0.519,0.614,0.7,0.798,0.893,0.98,1.042,1.08,1.104,1.099,1.098,1.095,1.104,1.103,1.112,1.11,1.101,1.109,1.114,1.109,1.112,1.113,1.108,1.111,1.112,1.112,1.112,1.111,1.113,1.107,1.116,1.115,1.109,1.11,1.117,1.115,1.115,1.117,1.117,1.112,1.115,1.115,1.115,1.121,1.124,1.125,1.129,1.126,1.126,1.127,1.13,1.128,1.134,1.133,1.128,1.136,1.135,1.133,1.141,1.137,1.139,1.137,1.138,1.135,1.14,1.135,1.135,1.137,1.139,1.139,1.138,1.137,1.143,1.141,1.138,1.141,1.135,1.135,1.137,1.133,1.135,1.142,1.138,1.138,1.138,1.135,1.136,1.131,1.133,1.135,1.132,1.129,1.133,1.136,1.129,1.129,1.127,1.129,1.133,1.134,1.125,1.131,1.131,1.127,1.132,1.132,1.129,1.128,1.125,1.132,

B,3,Sample X15,0.034,0.036,0.039,0.041,0.045,0.05,0.055,0.063,0.131,0.134,0.097,0.166,0.152,0.171,0.246,0.281,0.308,0.376,0.493,0.535,0.632,0.76,0.839,0.918,1.031,1.081,1.116,1.157,1.121,1.136,1.158,1.14,1.143,1.145,1.145,1.147,1.144,1.144,1.15,1.143,1.144,1.149,1.152,1.15,1.155,1.16,1.156,1.157,1.155,1.151,1.152,1.156,1.157,1.158,1.16,1.161,1.163,1.16,1.161,1.16,1.159,1.158,1.161,1.157,1.155,1.155,1.155,1.158,1.161,1.159,1.164,1.159,1.161,1.162,1.166,1.167,1.169,1.167,1.172,1.173,1.173,1.172,1.171,1.17,1.169,1.167,1.171,1.171,1.172,1.171,1.174,1.171,1.169,1.167,1.168,1.166,1.166,1.164,1.163,1.163,1.167,1.165,1.164,1.163,1.164,1.166,1.164,1.163,1.164,1.162,1.163,1.163,1.165,1.165,1.167,1.166,1.167,1.168,1.168,1.166,1.169,1.169,1.167,1.168,1.167,1.168,1.167,1.166,1.165,

B,4,Sample X16,0.035,0.037,0.039,0.042,0.047,0.052,0.08,0.11,0.17,0.179,0.172,0.232,0.229,0.25,0.319,0.375,0.421,0.453,0.61,0.686,0.754,0.885,0.969,1.039,1.139,1.198,1.198,1.231,1.226,1.199,1.24,1.232,1.23,1.235,1.207,1.222,1.231,1.217,1.246,1.249,1.22,1.244,1.243,1.218,1.227,1.246,1.219,1.221,1.246,1.222,1.22,1.248,1.217,1.218,1.218,1.233,1.219,1.22,1.22,1.219,1.225,1.226,1.224,1.224,1.227,1.228,1.227,1.228,1.228,1.232,1.232,1.235,1.234,1.236,1.24,1.24,1.242,1.239,1.236,1.235,1.236,1.236,1.236,1.238,1.237,1.239,1.238,1.238,1.239,1.238,1.235,1.236,1.237,1.237,1.234,1.233,1.233,1.23,1.233,1.233,1.233,1.233,1.234,1.237,1.233,1.236,1.237,1.234,1.233,1.233,1.23,1.231,1.231,1.231,1.232,1.231,1.23,1.232,1.23,1.228,1.229,1.231,1.231,1.232,1.234,1.236,1.232,1.235,1.23,

B,5,Sample X17,0.036,0.039,0.042,0.045,0.049,0.056,0.069,0.11,0.141,0.169,0.157,0.203,0.224,0.248,0.311,0.369,0.427,0.462,0.598,0.682,0.771,0.897,0.992,1.059,1.153,1.217,1.229,1.247,1.247,1.232,1.255,1.25,1.251,1.258,1.253,1.248,1.26,1.245,1.268,1.263,1.25,1.265,1.265,1.246,1.252,1.262,1.246,1.249,1.266,1.261,1.248,1.27,1.262,1.251,1.25,1.261,1.252,1.246,1.249,1.249,1.252,1.253,1.251,1.248,1.253,1.251,1.255,1.251,1.249,1.248,1.25,1.248,1.249,1.253,1.253,1.249,1.25,1.255,1.254,1.255,1.258,1.26,1.26,1.257,1.257,1.258,1.256,1.256,1.259,1.255,1.254,1.257,1.256,1.258,1.256,1.257,1.255,1.257,1.258,1.26,1.259,1.258,1.253,1.26,1.259,1.259,1.256,1.256,1.258,1.259,1.26,1.259,1.257,1.257,1.258,1.259,1.258,1.257,1.255,1.257,1.257,1.256,1.26,1.259,1.258,1.261,1.261,1.262,1.255,

B,6,Sample X18,0.037,0.039,0.042,0.045,0.05,0.056,0.063,0.106,0.159,0.183,0.173,0.227,0.235,0.253,0.317,0.38,0.423,0.444,0.6,0.662,0.748,0.861,0.958,1.022,1.118,1.181,1.202,1.218,1.221,1.196,1.223,1.219,1.22,1.226,1.218,1.217,1.23,1.208,1.225,1.226,1.207,1.228,1.23,1.212,1.21,1.224,1.21,1.213,1.227,1.222,1.219,1.233,1.221,1.213,1.214,1.218,1.214,1.211,1.214,1.209,1.208,1.211,1.216,1.216,1.211,1.216,1.214,1.212,1.215,1.214,1.219,1.217,1.215,1.214,1.219,1.214,1.214,1.216,1.213,1.212,1.215,1.217,1.213,1.211,1.212,1.211,1.21,1.212,1.211,1.206,1.21,1.21,1.207,1.207,1.212,1.209,1.208,1.209,1.202,1.208,1.209,1.209,1.209,1.211,1.21,1.213,1.213,1.212,1.212,1.215,1.212,1.216,1.217,1.215,1.214,1.217,1.216,1.218,1.22,1.217,1.216,1.219,1.217,1.219,1.216,1.217,1.217,1.215,1.217,

B,7,Sample X19,0.037,0.04,0.043,0.046,0.049,0.056,0.062,0.102,0.17,0.184,0.176,0.223,0.235,0.248,0.317,0.372,0.415,0.437,0.586,0.643,0.72,0.869,0.97,1.022,1.13,1.196,1.22,1.24,1.237,1.224,1.259,1.239,1.238,1.239,1.231,1.241,1.236,1.219,1.247,1.242,1.23,1.254,1.248,1.234,1.233,1.249,1.236,1.229,1.25,1.234,1.235,1.258,1.248,1.241,1.248,1.245,1.243,1.234,1.241,1.233,1.236,1.236,1.235,1.237,1.24,1.238,1.24,1.235,1.24,1.243,1.242,1.233,1.234,1.24,1.238,1.236,1.241,1.236,1.239,1.236,1.238,1.233,1.242,1.232,1.232,1.236,1.229,1.23,1.236,1.235,1.236,1.233,1.235,1.232,1.228,1.23,1.229,1.23,1.236,1.23,1.236,1.232,1.232,1.24,1.239,1.236,1.239,1.232,1.239,1.24,1.24,1.235,1.237,1.241,1.236,1.239,1.238,1.232,1.236,1.232,1.231,1.236,1.236,1.232,1.239,1.238,1.23,1.24,1.226,

B,8,Sample X20,0.036,0.039,0.041,0.044,0.048,0.053,0.06,0.078,0.138,0.135,0.117,0.154,0.171,0.194,0.249,0.298,0.345,0.373,0.476,0.552,0.629,0.748,0.808,0.892,0.98,1.073,1.12,1.148,1.145,1.137,1.147,1.153,1.148,1.155,1.146,1.148,1.158,1.149,1.157,1.163,1.145,1.16,1.157,1.151,1.149,1.156,1.152,1.157,1.159,1.161,1.157,1.169,1.154,1.154,1.152,1.151,1.151,1.152,1.15,1.149,1.152,1.152,1.155,1.152,1.153,1.156,1.152,1.154,1.158,1.156,1.161,1.161,1.159,1.158,1.163,1.162,1.16,1.17,1.163,1.17,1.167,1.173,1.167,1.166,1.168,1.17,1.168,1.173,1.167,1.17,1.166,1.174,1.166,1.17,1.167,1.166,1.163,1.167,1.157,1.166,1.159,1.166,1.161,1.162,1.163,1.163,1.165,1.165,1.162,1.163,1.161,1.164,1.163,1.158,1.159,1.159,1.161,1.164,1.165,1.161,1.162,1.165,1.16,1.163,1.162,1.164,1.164,1.162,1.172,

